20,-11,2wuIoXmQNAHUiy0d4LfdbaFZV3c=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
21,-11,2wuIoXmQNAHUiy0d4LfdbaFZV3c=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
22,-11,2wuIoXmQNAHUiy0d4LfdbaFZV3c=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
17,-10,2wuIoXmQNAHUiy0d4LfdbaFZV3c=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
18,-10,2wuIoXmQNAHUiy0d4LfdbaFZV3c=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
19,-10,2wuIoXmQNAHUiy0d4LfdbaFZV3c=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
23,-11,2wuIoXmQNAHUiy0d4LfdbaFZV3c=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
23,-10,2wuIoXmQNAHUiy0d4LfdbaFZV3c=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
20,-10,2wuIoXmQNAHUiy0d4LfdbaFZV3c=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
21,-10,2wuIoXmQNAHUiy0d4LfdbaFZV3c=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
22,-10,2wuIoXmQNAHUiy0d4LfdbaFZV3c=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
24,-15,2wuIoXmQNAHUiy0d4LfdbaFZV3c=,RkDshUG0VRE1oDhlboxdYwJgSIk=
25,-15,2wuIoXmQNAHUiy0d4LfdbaFZV3c=,RkDshUG0VRE1oDhlboxdYwJgSIk=
26,-15,2wuIoXmQNAHUiy0d4LfdbaFZV3c=,RkDshUG0VRE1oDhlboxdYwJgSIk=
27,-15,2wuIoXmQNAHUiy0d4LfdbaFZV3c=,RkDshUG0VRE1oDhlboxdYwJgSIk=
28,-15,2wuIoXmQNAHUiy0d4LfdbaFZV3c=,RkDshUG0VRE1oDhlboxdYwJgSIk=
29,-15,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
30,-15,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
24,-14,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
25,-14,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
26,-14,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
27,-14,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
28,-14,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
23,-15,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
29,-14,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
30,-14,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
24,-13,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
25,-13,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
23,-14,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
26,-13,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
27,-13,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
28,-13,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
29,-13,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
30,-13,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
24,-12,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
25,-12,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
26,-12,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
27,-12,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
23,-13,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
28,-12,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
29,-12,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
30,-12,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
24,-11,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
25,-11,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
26,-11,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
27,-11,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
28,-11,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
29,-11,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
30,-11,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
23,-12,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
24,-10,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
25,-10,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
26,-10,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
27,-10,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
30,-3,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
28,-10,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
28,-9,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
29,-9,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
28,-7,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
30,-9,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,RkDshUG0VRE1oDhlboxdYwJgSIk=
28,-6,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
26,-4,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
29,-6,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
30,-6,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
26,-5,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
26,-8,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
25,-5,k2xr0Xe9ABoQIYQjcvKAnc7cP5A=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
