22,-38,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
23,-33,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
19,-37,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
22,-33,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
21,-33,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
21,-38,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
23,-39,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
17,-39,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
18,-37,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
17,-37,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
20,-33,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
20,-38,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
19,-38,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
19,-40,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
22,-39,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
21,-39,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
20,-39,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
19,-33,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
16,-39,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
18,-33,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
17,-33,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
16,-33,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
19,-39,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
18,-38,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
23,-34,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
22,-34,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
21,-34,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
20,-34,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
19,-34,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
18,-34,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
18,-40,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
18,-39,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
17,-34,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
16,-34,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
23,-35,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
22,-35,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
21,-35,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
20,-35,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
19,-35,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
17,-38,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
17,-40,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
23,-40,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
22,-40,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
18,-35,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
21,-40,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
17,-35,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
16,-35,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
23,-36,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
22,-36,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
16,-40,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
21,-36,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
20,-36,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
19,-36,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
18,-36,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
16,-38,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
17,-36,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
16,-36,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
23,-37,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
22,-37,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
21,-37,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
16,-37,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
20,-40,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
20,-37,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
23,-38,g4wYLb7ZwoM51p2lfFFiCjbWWjc=,qceTmhIcifmbkEVT1qs8t4anziY=
4,-33,j91PBsQ2aSYy4IASr9XFxyitxaM=,qceTmhIcifmbkEVT1qs8t4anziY=
3,-33,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,-33,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
1,-33,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
6,-34,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
5,-34,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
4,-34,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
3,-34,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,-34,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
1,-34,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,-34,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,-33,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
6,-35,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
5,-35,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
4,-35,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
3,-35,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
2,-35,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
1,-35,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
0,-35,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
6,-36,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
5,-36,gg1i5wLpnf140I2MmVLlaAX+7UQ=,qceTmhIcifmbkEVT1qs8t4anziY=
