-31,9,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-26,14,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-27,14,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-28,14,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-29,14,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-30,14,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-31,14,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-26,13,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-27,13,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-28,13,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-29,13,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-30,13,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-31,13,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-26,12,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-27,12,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-28,12,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-29,12,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-30,12,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-31,12,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-27,11,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-28,11,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-29,11,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-30,11,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-31,11,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-26,11,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-26,10,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-28,10,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-29,10,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-30,10,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-31,10,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-27,10,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-27,9,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-28,9,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-29,9,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-30,9,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-26,9,+54fr2WgZhJIIasofOXotQAkK/I=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
