-4,-11,cFjQLtXMnDiMm5V25Pt17G/ogYs=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-3,-11,cFjQLtXMnDiMm5V25Pt17G/ogYs=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-12,-13,cFjQLtXMnDiMm5V25Pt17G/ogYs=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-8,-10,cFjQLtXMnDiMm5V25Pt17G/ogYs=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-11,-13,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-10,-13,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-9,-13,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-15,-12,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-14,-12,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-13,-12,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-12,-12,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-11,-12,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-10,-12,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-9,-12,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-8,-15,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-15,-11,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-14,-11,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-13,-11,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-12,-11,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-11,-11,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-10,-11,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-9,-11,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-15,-10,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-14,-10,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-15,-15,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-14,-15,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-13,-15,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-12,-15,vc2agGDZWJC8Km2Oq1sGnsqvs2g=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-8,-14,+XEEqJfwQOaznhiZvUNAA3N3TYw=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-11,-15,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-13,-10,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-12,-10,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-10,-15,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-11,-10,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-12,-5,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-8,-13,+XEEqJfwQOaznhiZvUNAA3N3TYw=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-11,-5,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-9,-15,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-10,-5,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-15,-4,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-14,-4,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-13,-4,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-12,-4,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-11,-4,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-10,-4,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-15,-3,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-14,-3,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-13,-3,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-12,-3,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-11,-3,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-10,-3,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-15,-2,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-14,-2,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-10,-10,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-13,-2,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-9,-10,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-12,-2,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-15,-14,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-11,-2,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-5,-7,+XEEqJfwQOaznhiZvUNAA3N3TYw=,peH80XMCjbRAr24h4rrW/g1EdJI=
-14,-14,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-15,-8,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-4,-7,+XEEqJfwQOaznhiZvUNAA3N3TYw=,peH80XMCjbRAr24h4rrW/g1EdJI=
-13,-14,+XEEqJfwQOaznhiZvUNAA3N3TYw=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
