73,-15,UuRsJn083EygVCrxcOdHtoaEPw8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
74,-15,UuRsJn083EygVCrxcOdHtoaEPw8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
75,-15,UuRsJn083EygVCrxcOdHtoaEPw8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
76,-15,UuRsJn083EygVCrxcOdHtoaEPw8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
77,-15,UuRsJn083EygVCrxcOdHtoaEPw8=,RkDshUG0VRE1oDhlboxdYwJgSIk=
78,-15,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
78,-10,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
77,-10,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
76,-10,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
75,-10,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
74,-10,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
73,-10,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
78,-11,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
77,-11,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
76,-11,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
75,-11,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
74,-11,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
73,-11,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
78,-12,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
77,-12,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
76,-12,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
75,-12,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
74,-12,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
73,-12,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
78,-13,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
77,-13,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
76,-13,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
75,-13,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
74,-13,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
73,-13,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
78,-14,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
77,-14,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
76,-14,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
75,-14,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
74,-14,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
73,-14,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
76,-5,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
78,-6,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
76,-9,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
77,-5,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
78,-5,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
77,-9,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
78,-9,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
76,-8,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
77,-8,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
73,-4,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
74,-7,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
78,-8,mhxTL1Q1cPu3XW5wllkJnh9mX5k=,RkDshUG0VRE1oDhlboxdYwJgSIk=
