-12,35,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,32,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,32,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,32,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,32,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,32,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,32,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,36,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,35,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,37,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,33,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,38,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,34,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,34,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,34,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,39,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,35,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,39,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,39,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,39,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,34,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,35,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,39,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,39,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,34,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,38,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,39,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,34,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,32,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,33,SsuYm9f4o1LYwP6Ge49TeTqlNjo=,qceTmhIcifmbkEVT1qs8t4anziY=
