-7,-47,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-47,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-47,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-47,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-47,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-47,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-46,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-46,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-46,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-46,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-46,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-46,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-45,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-45,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-45,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-45,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-45,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-45,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-44,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-44,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-44,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-44,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-44,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-44,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-43,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-43,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-43,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-43,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-43,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-43,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-42,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-42,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-42,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-42,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-42,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-42,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-47,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-46,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-45,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-44,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-43,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,-42,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-48,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-48,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-48,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-48,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-43,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-43,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-43,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-48,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-48,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-43,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-48,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-48,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-42,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-48,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-48,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-48,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-47,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-47,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-42,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-48,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-42,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-47,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-42,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-47,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-42,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-42,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-42,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-47,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-47,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-47,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-47,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-47,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-42,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-46,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-46,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-46,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-46,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-46,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-45,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-46,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-46,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-46,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-46,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-44,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-45,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-45,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-45,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,-45,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,-45,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-43,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,-45,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,-45,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-45,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,-44,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,-44,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,-44,a+jOdpPpTH1L7Sxo7m9qkiMyjrM=,qceTmhIcifmbkEVT1qs8t4anziY=
