34,-31,NYJQUcOJcqEzy4jRXnfD7rIRWgk=,7+CFjUPickR7CsI109zs5SosUX8=
35,-29,NYJQUcOJcqEzy4jRXnfD7rIRWgk=,7+CFjUPickR7CsI109zs5SosUX8=
37,-31,NYJQUcOJcqEzy4jRXnfD7rIRWgk=,7+CFjUPickR7CsI109zs5SosUX8=
37,-30,NYJQUcOJcqEzy4jRXnfD7rIRWgk=,7+CFjUPickR7CsI109zs5SosUX8=
38,-31,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
33,-31,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
38,-26,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
34,-29,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
37,-26,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
35,-26,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
36,-26,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
33,-29,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
34,-26,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
33,-26,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
36,-30,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
38,-27,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
37,-27,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
36,-27,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
35,-27,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
34,-27,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
33,-27,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
35,-30,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
38,-30,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
34,-30,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
33,-30,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
38,-28,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
37,-28,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
36,-28,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
35,-28,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
34,-28,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
33,-28,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
38,-29,88ZrPOWp8kq+wEC6Pi4RyFDy1VM=,7+CFjUPickR7CsI109zs5SosUX8=
37,-29,FdzxQl+jz4YI8jubfL9XO807l6M=,7+CFjUPickR7CsI109zs5SosUX8=
36,-29,19wqP8Si60of1eS3o6bNeVetOXY=,7+CFjUPickR7CsI109zs5SosUX8=
44,-29,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
36,-31,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
35,-31,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
39,-29,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
45,-29,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
46,-29,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
39,-28,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
40,-28,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
41,-28,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
39,-27,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
39,-30,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
42,-28,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
40,-31,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
43,-28,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
44,-28,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
45,-28,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
41,-31,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
46,-28,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
42,-31,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
40,-27,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
41,-27,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
42,-27,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
43,-27,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
45,-27,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
44,-27,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
46,-27,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
44,-31,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
39,-26,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
43,-31,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
40,-26,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
41,-26,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
42,-26,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
43,-26,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
44,-26,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
45,-26,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
45,-31,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
46,-31,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
40,-30,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
46,-26,C4pKg9447xv/8hlGYt5MPywDvBU=,7+CFjUPickR7CsI109zs5SosUX8=
