-38,-31,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-25,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-25,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-35,-25,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-25,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-25,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-29,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-25,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-25,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-25,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-26,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-26,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-35,-30,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-29,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-35,-26,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-26,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-26,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-26,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-26,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-36,-30,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-30,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-40,-26,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-27,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-34,-27,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-33,-31,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-37,-32,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-38,-30,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
-39,-30,Hxw7Qgw5US4QXxkOeqQ38AEB0HM=,qceTmhIcifmbkEVT1qs8t4anziY=
