-1,-1,rrt23S39DlIJCO7Le0YvQLXixvU=,kHV+QMtmcufVkq1/Cxrg4Bsadv8=
-1,-2,rrt23S39DlIJCO7Le0YvQLXixvU=,kHV+QMtmcufVkq1/Cxrg4Bsadv8=
-1,-3,rrt23S39DlIJCO7Le0YvQLXixvU=,kHV+QMtmcufVkq1/Cxrg4Bsadv8=
-1,-4,rrt23S39DlIJCO7Le0YvQLXixvU=,gwS9fMtEoW/JcSLqRLHcP31x2yo=
-2,-2,rrt23S39DlIJCO7Le0YvQLXixvU=,RIUoDZOOWsv0CJ1DBTtBh/xpXfY=
-2,-1,rrt23S39DlIJCO7Le0YvQLXixvU=,RIUoDZOOWsv0CJ1DBTtBh/xpXfY=
-2,-4,rrt23S39DlIJCO7Le0YvQLXixvU=,IaRuvOa9Od0DfPARpmBrd2KddMk=
-2,-3,rrt23S39DlIJCO7Le0YvQLXixvU=,RIUoDZOOWsv0CJ1DBTtBh/xpXfY=
-3,-3,rrt23S39DlIJCO7Le0YvQLXixvU=,IaRuvOa9Od0DfPARpmBrd2KddMk=
-3,-4,rrt23S39DlIJCO7Le0YvQLXixvU=,fx2/48Z5iwXBTTGzuE2vZ6F/L5M=
-3,-2,rrt23S39DlIJCO7Le0YvQLXixvU=,fx2/48Z5iwXBTTGzuE2vZ6F/L5M=
