0,0,rrt23S39DlIJCO7Le0YvQLXixvU=,kHV+QMtmcufVkq1/Cxrg4Bsadv8=
0,1,rrt23S39DlIJCO7Le0YvQLXixvU=,kHV+QMtmcufVkq1/Cxrg4Bsadv8=
0,2,rrt23S39DlIJCO7Le0YvQLXixvU=,gwS9fMtEoW/JcSLqRLHcP31x2yo=
1,1,rrt23S39DlIJCO7Le0YvQLXixvU=,gwS9fMtEoW/JcSLqRLHcP31x2yo=
1,0,rrt23S39DlIJCO7Le0YvQLXixvU=,bzSP16QuYBcWR2DQb3ppmG5uCQA=
2,0,rrt23S39DlIJCO7Le0YvQLXixvU=,RIUoDZOOWsv0CJ1DBTtBh/xpXfY=
2,1,rrt23S39DlIJCO7Le0YvQLXixvU=,IaRuvOa9Od0DfPARpmBrd2KddMk=
3,1,rrt23S39DlIJCO7Le0YvQLXixvU=,IhgW9lwC3gyjLSa4DtYJonJ3sCw=
3,0,rrt23S39DlIJCO7Le0YvQLXixvU=,IF6LAKeWrCggsaHVbRbg5cXDTx0=
4,0,rrt23S39DlIJCO7Le0YvQLXixvU=,RWRtdUnFBVIMImVGNjkFtjqu3DM=
4,1,rrt23S39DlIJCO7Le0YvQLXixvU=,G7jT1ASf6M9QfmNLByVSCv94UQM=
