0,0,VchyyTC+xN7gbUU9pKDj4oqIEt8=,rB7g1WFT+/4l/+BEBZhFCp8N53A=
0,1,VchyyTC+xN7gbUU9pKDj4oqIEt8=,rB7g1WFT+/4l/+BEBZhFCp8N53A=
0,2,VchyyTC+xN7gbUU9pKDj4oqIEt8=,DsofjkAakDEXkHGkFkSIFWNgiW0=
1,1,VchyyTC+xN7gbUU9pKDj4oqIEt8=,EYvE7lTiw27jG3k4ZL0o0WM2zLE=
1,0,VchyyTC+xN7gbUU9pKDj4oqIEt8=,DW5LkstbagQrtnzbUwhQpT8j51o=
2,0,VchyyTC+xN7gbUU9pKDj4oqIEt8=,tUyHMcizMS7gH4K7orN+ppkRrG4=
2,1,VchyyTC+xN7gbUU9pKDj4oqIEt8=,Qh/XPjlYL5BPjgMhydc5iu2JBxw=
3,1,VchyyTC+xN7gbUU9pKDj4oqIEt8=,Qh/XPjlYL5BPjgMhydc5iu2JBxw=
3,0,VchyyTC+xN7gbUU9pKDj4oqIEt8=,tUyHMcizMS7gH4K7orN+ppkRrG4=
4,0,VchyyTC+xN7gbUU9pKDj4oqIEt8=,tUyHMcizMS7gH4K7orN+ppkRrG4=
4,1,VchyyTC+xN7gbUU9pKDj4oqIEt8=,9ifAZ7z69YDWPitbdHGxJVG4um8=
