2,-2,VchyyTC+xN7gbUU9pKDj4oqIEt8=,DsofjkAakDEXkHGkFkSIFWNgiW0=
2,-1,VchyyTC+xN7gbUU9pKDj4oqIEt8=,5FGclP6RdXGHzDiCwFPPMagv8WU=
1,-1,VchyyTC+xN7gbUU9pKDj4oqIEt8=,l1CiBXDkeZdFNClgDGQiSSU4awA=
1,-2,VchyyTC+xN7gbUU9pKDj4oqIEt8=,T459P8fNaYAIjW/MDLi2pvlx98o=
1,-3,VchyyTC+xN7gbUU9pKDj4oqIEt8=,EYvE7lTiw27jG3k4ZL0o0WM2zLE=
0,-3,VchyyTC+xN7gbUU9pKDj4oqIEt8=,dh5+Mfbxj3Ty3nkZO9w0XNz6YOQ=
0,-2,VchyyTC+xN7gbUU9pKDj4oqIEt8=,NfFAO2r+CVTp2MOL7HvXLzD0uC8=
0,-1,VchyyTC+xN7gbUU9pKDj4oqIEt8=,NfFAO2r+CVTp2MOL7HvXLzD0uC8=
4,-1,VchyyTC+xN7gbUU9pKDj4oqIEt8=,tUyHMcizMS7gH4K7orN+ppkRrG4=
3,-1,VchyyTC+xN7gbUU9pKDj4oqIEt8=,tUyHMcizMS7gH4K7orN+ppkRrG4=
