2,-2,rrt23S39DlIJCO7Le0YvQLXixvU=,gwS9fMtEoW/JcSLqRLHcP31x2yo=
2,-1,rrt23S39DlIJCO7Le0YvQLXixvU=,JMKtEBd/+ikCf6guK/uOqggr9Ko=
1,-1,rrt23S39DlIJCO7Le0YvQLXixvU=,kHV+QMtmcufVkq1/Cxrg4Bsadv8=
1,-2,rrt23S39DlIJCO7Le0YvQLXixvU=,uaJswwW+WZNztiNaLJq+tEQZFgI=
1,-3,rrt23S39DlIJCO7Le0YvQLXixvU=,gwS9fMtEoW/JcSLqRLHcP31x2yo=
0,-3,rrt23S39DlIJCO7Le0YvQLXixvU=,IaRuvOa9Od0DfPARpmBrd2KddMk=
0,-2,rrt23S39DlIJCO7Le0YvQLXixvU=,RIUoDZOOWsv0CJ1DBTtBh/xpXfY=
0,-1,rrt23S39DlIJCO7Le0YvQLXixvU=,RIUoDZOOWsv0CJ1DBTtBh/xpXfY=
4,-1,rrt23S39DlIJCO7Le0YvQLXixvU=,RWRtdUnFBVIMImVGNjkFtjqu3DM=
3,-1,rrt23S39DlIJCO7Le0YvQLXixvU=,RWRtdUnFBVIMImVGNjkFtjqu3DM=
