22,-6,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
21,-7,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
22,-7,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
21,-6,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
20,-7,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
20,-6,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,-7,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
18,-7,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
19,-7,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,-6,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
18,-6,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
19,-6,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
21,-5,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
22,-4,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
22,-5,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
21,-4,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
21,-3,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
21,-2,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
22,-3,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
22,-2,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,-3,24+mDteMem+O65MWc4GHfn35sHY=,mivn59MxeiXs16aDHzHOCY8Xpz0=
20,-4,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,-5,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,-2,24+mDteMem+O65MWc4GHfn35sHY=,mivn59MxeiXs16aDHzHOCY8Xpz0=
18,-2,24+mDteMem+O65MWc4GHfn35sHY=,mivn59MxeiXs16aDHzHOCY8Xpz0=
18,-5,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
19,-4,24+mDteMem+O65MWc4GHfn35sHY=,mivn59MxeiXs16aDHzHOCY8Xpz0=
18,-4,24+mDteMem+O65MWc4GHfn35sHY=,mivn59MxeiXs16aDHzHOCY8Xpz0=
19,-2,24+mDteMem+O65MWc4GHfn35sHY=,mivn59MxeiXs16aDHzHOCY8Xpz0=
17,-4,24+mDteMem+O65MWc4GHfn35sHY=,mivn59MxeiXs16aDHzHOCY8Xpz0=
20,-5,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
18,-3,24+mDteMem+O65MWc4GHfn35sHY=,mivn59MxeiXs16aDHzHOCY8Xpz0=
20,-2,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
20,-3,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
19,-5,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
19,-3,24+mDteMem+O65MWc4GHfn35sHY=,mivn59MxeiXs16aDHzHOCY8Xpz0=
24,-3,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
25,-3,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
26,-3,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
24,-2,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
25,-2,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
26,-2,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
23,-3,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
23,-2,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
26,-4,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
26,-8,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
23,-7,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
25,-4,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
24,-4,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
26,-5,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
23,-6,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
23,-5,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
23,-4,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
25,-5,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
25,-8,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
24,-5,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
24,-6,24+mDteMem+O65MWc4GHfn35sHY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
25,-6,eSMvnYVeoZyPh+1jtcHkjODQCTY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
26,-6,eSMvnYVeoZyPh+1jtcHkjODQCTY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
25,-1,eSMvnYVeoZyPh+1jtcHkjODQCTY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
26,-1,eSMvnYVeoZyPh+1jtcHkjODQCTY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
25,-7,eSMvnYVeoZyPh+1jtcHkjODQCTY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
26,-7,eSMvnYVeoZyPh+1jtcHkjODQCTY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
24,-1,eSMvnYVeoZyPh+1jtcHkjODQCTY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
21,-1,eSMvnYVeoZyPh+1jtcHkjODQCTY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
22,-1,eSMvnYVeoZyPh+1jtcHkjODQCTY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
23,-1,eSMvnYVeoZyPh+1jtcHkjODQCTY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
17,-1,eSMvnYVeoZyPh+1jtcHkjODQCTY=,mivn59MxeiXs16aDHzHOCY8Xpz0=
19,-1,eSMvnYVeoZyPh+1jtcHkjODQCTY=,mivn59MxeiXs16aDHzHOCY8Xpz0=
18,-1,eSMvnYVeoZyPh+1jtcHkjODQCTY=,mivn59MxeiXs16aDHzHOCY8Xpz0=
20,-1,eSMvnYVeoZyPh+1jtcHkjODQCTY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
30,-2,eSMvnYVeoZyPh+1jtcHkjODQCTY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
31,-2,eSMvnYVeoZyPh+1jtcHkjODQCTY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
28,-1,eSMvnYVeoZyPh+1jtcHkjODQCTY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
30,-6,eSMvnYVeoZyPh+1jtcHkjODQCTY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
