-15,-7,Cy5z5xwuVugADj2U60h1vZMfmBk=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-14,-7,Cy5z5xwuVugADj2U60h1vZMfmBk=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-15,-6,Cy5z5xwuVugADj2U60h1vZMfmBk=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-14,-6,Cy5z5xwuVugADj2U60h1vZMfmBk=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-15,-11,Cy5z5xwuVugADj2U60h1vZMfmBk=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-14,-11,Cy5z5xwuVugADj2U60h1vZMfmBk=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-15,-9,Cy5z5xwuVugADj2U60h1vZMfmBk=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-14,-9,Cy5z5xwuVugADj2U60h1vZMfmBk=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-15,-10,Cy5z5xwuVugADj2U60h1vZMfmBk=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-15,-8,Cy5z5xwuVugADj2U60h1vZMfmBk=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-14,-8,Cy5z5xwuVugADj2U60h1vZMfmBk=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-14,-10,Cy5z5xwuVugADj2U60h1vZMfmBk=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-13,-11,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-12,-7,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-11,-7,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-10,-7,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-12,-6,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-13,-6,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-10,-10,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-11,-6,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-10,-6,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-12,-9,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-11,-9,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-10,-9,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-13,-9,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-13,-7,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-13,-8,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-12,-8,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-11,-8,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-10,-8,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-13,-10,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-11,-10,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-12,-10,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-10,-11,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-12,-11,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-11,-11,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-7,-7,XVVyIKaFAT+27B/ghbq7cCARuUI=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-7,-8,XVVyIKaFAT+27B/ghbq7cCARuUI=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-8,-11,XVVyIKaFAT+27B/ghbq7cCARuUI=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-7,-11,XVVyIKaFAT+27B/ghbq7cCARuUI=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-6,-11,XVVyIKaFAT+27B/ghbq7cCARuUI=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-9,-9,XVVyIKaFAT+27B/ghbq7cCARuUI=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
