37,-7,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-7,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-5,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-5,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-3,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-2,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-4,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-2,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-4,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-3,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-3,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-2,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-8,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-8,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-1,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-1,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-1,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-6,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-7,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-4,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-5,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,-8,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,-6,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-7,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-7,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-7,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-7,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-7,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-6,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-6,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-6,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-6,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-6,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-8,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-8,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-8,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-8,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-8,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,-6,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-5,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-1,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-1,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-5,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-5,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-5,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-4,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-4,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,-4,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-2,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-3,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-4,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,-2,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-2,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,-4,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,-5,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-3,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,-2,9n5Daex63nX7eCM3zV4NsucKj6w=,RkDshUG0VRE1oDhlboxdYwJgSIk=
