37,5,8JcNCv3EBcYlzP0y3rYN/5qEb5M=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,5,8JcNCv3EBcYlzP0y3rYN/5qEb5M=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,6,8JcNCv3EBcYlzP0y3rYN/5qEb5M=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,6,8JcNCv3EBcYlzP0y3rYN/5qEb5M=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,1,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,1,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,2,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,2,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,4,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,3,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,3,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,4,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
37,7,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,7,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,9,FbCTxasFSNppdQqsxNFvpIHtCvY=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
34,9,FbCTxasFSNppdQqsxNFvpIHtCvY=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
35,9,FbCTxasFSNppdQqsxNFvpIHtCvY=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
32,9,FbCTxasFSNppdQqsxNFvpIHtCvY=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
32,10,FbCTxasFSNppdQqsxNFvpIHtCvY=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
33,10,FbCTxasFSNppdQqsxNFvpIHtCvY=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
34,10,FbCTxasFSNppdQqsxNFvpIHtCvY=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
35,10,FbCTxasFSNppdQqsxNFvpIHtCvY=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
37,0,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
38,0,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,1,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,2,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,0,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,11,FbCTxasFSNppdQqsxNFvpIHtCvY=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
33,11,FbCTxasFSNppdQqsxNFvpIHtCvY=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
34,11,FbCTxasFSNppdQqsxNFvpIHtCvY=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
32,11,FbCTxasFSNppdQqsxNFvpIHtCvY=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
39,7,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,5,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,4,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,3,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
39,6,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,5,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,5,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,7,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,8,FbCTxasFSNppdQqsxNFvpIHtCvY=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
34,5,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,8,FbCTxasFSNppdQqsxNFvpIHtCvY=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
33,8,FbCTxasFSNppdQqsxNFvpIHtCvY=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
35,6,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,6,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,5,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,6,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,8,FbCTxasFSNppdQqsxNFvpIHtCvY=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
36,6,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
35,7,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,6,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,5,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
34,7,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
33,7,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,7,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
32,4,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
36,1,FbCTxasFSNppdQqsxNFvpIHtCvY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
