-11,9,eSMvnYVeoZyPh+1jtcHkjODQCTY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,9,eSMvnYVeoZyPh+1jtcHkjODQCTY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,10,eSMvnYVeoZyPh+1jtcHkjODQCTY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,10,eSMvnYVeoZyPh+1jtcHkjODQCTY=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-9,9,nI7RDio9r7iH9VDwfpEEcg8OAUs=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,9,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,5,nI7RDio9r7iH9VDwfpEEcg8OAUs=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,7,nI7RDio9r7iH9VDwfpEEcg8OAUs=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,7,nI7RDio9r7iH9VDwfpEEcg8OAUs=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,6,nI7RDio9r7iH9VDwfpEEcg8OAUs=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,10,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,10,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,10,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,10,nI7RDio9r7iH9VDwfpEEcg8OAUs=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,6,nI7RDio9r7iH9VDwfpEEcg8OAUs=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,8,nI7RDio9r7iH9VDwfpEEcg8OAUs=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,5,nI7RDio9r7iH9VDwfpEEcg8OAUs=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,8,nI7RDio9r7iH9VDwfpEEcg8OAUs=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,9,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,9,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,7,nI7RDio9r7iH9VDwfpEEcg8OAUs=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-4,9,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,8,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,9,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,8,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,9,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,8,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,9,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,5,nI7RDio9r7iH9VDwfpEEcg8OAUs=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-9,6,nI7RDio9r7iH9VDwfpEEcg8OAUs=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-8,5,nI7RDio9r7iH9VDwfpEEcg8OAUs=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-5,10,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,5,nI7RDio9r7iH9VDwfpEEcg8OAUs=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-3,10,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,5,nI7RDio9r7iH9VDwfpEEcg8OAUs=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-2,10,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,10,nI7RDio9r7iH9VDwfpEEcg8OAUs=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,8,nI7RDio9r7iH9VDwfpEEcg8OAUs=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,7,nI7RDio9r7iH9VDwfpEEcg8OAUs=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-7,7,nI7RDio9r7iH9VDwfpEEcg8OAUs=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-6,6,nI7RDio9r7iH9VDwfpEEcg8OAUs=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-8,7,nI7RDio9r7iH9VDwfpEEcg8OAUs=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-7,6,nI7RDio9r7iH9VDwfpEEcg8OAUs=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-8,6,nI7RDio9r7iH9VDwfpEEcg8OAUs=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-10,4,dpwyebYg5n+4/NnbIex7D9PDGWA=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,1,dpwyebYg5n+4/NnbIex7D9PDGWA=,iHOi7c45QDea26E4/0m8Y14PuzA=
-2,7,dpwyebYg5n+4/NnbIex7D9PDGWA=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-3,7,dpwyebYg5n+4/NnbIex7D9PDGWA=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-4,7,dpwyebYg5n+4/NnbIex7D9PDGWA=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-2,6,dpwyebYg5n+4/NnbIex7D9PDGWA=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-3,6,dpwyebYg5n+4/NnbIex7D9PDGWA=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-4,6,dpwyebYg5n+4/NnbIex7D9PDGWA=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-9,4,dpwyebYg5n+4/NnbIex7D9PDGWA=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-2,3,dpwyebYg5n+4/NnbIex7D9PDGWA=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-2,5,dpwyebYg5n+4/NnbIex7D9PDGWA=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-9,1,dpwyebYg5n+4/NnbIex7D9PDGWA=,iHOi7c45QDea26E4/0m8Y14PuzA=
-5,3,dpwyebYg5n+4/NnbIex7D9PDGWA=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-5,2,dpwyebYg5n+4/NnbIex7D9PDGWA=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-3,5,dpwyebYg5n+4/NnbIex7D9PDGWA=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-5,4,Cy5z5xwuVugADj2U60h1vZMfmBk=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-5,1,Cy5z5xwuVugADj2U60h1vZMfmBk=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-4,4,Cy5z5xwuVugADj2U60h1vZMfmBk=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-5,7,Cy5z5xwuVugADj2U60h1vZMfmBk=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-3,4,Cy5z5xwuVugADj2U60h1vZMfmBk=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-3,3,Cy5z5xwuVugADj2U60h1vZMfmBk=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-10,2,Cy5z5xwuVugADj2U60h1vZMfmBk=,iHOi7c45QDea26E4/0m8Y14PuzA=
-10,3,Cy5z5xwuVugADj2U60h1vZMfmBk=,iHOi7c45QDea26E4/0m8Y14PuzA=
-7,4,Cy5z5xwuVugADj2U60h1vZMfmBk=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-4,3,Cy5z5xwuVugADj2U60h1vZMfmBk=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-3,8,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,2,Cy5z5xwuVugADj2U60h1vZMfmBk=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-4,8,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,4,Cy5z5xwuVugADj2U60h1vZMfmBk=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-3,2,Cy5z5xwuVugADj2U60h1vZMfmBk=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-8,4,Cy5z5xwuVugADj2U60h1vZMfmBk=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-11,2,Cy5z5xwuVugADj2U60h1vZMfmBk=,iHOi7c45QDea26E4/0m8Y14PuzA=
-4,2,Cy5z5xwuVugADj2U60h1vZMfmBk=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-6,3,Cy5z5xwuVugADj2U60h1vZMfmBk=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-9,3,Cy5z5xwuVugADj2U60h1vZMfmBk=,iHOi7c45QDea26E4/0m8Y14PuzA=
-2,1,Cy5z5xwuVugADj2U60h1vZMfmBk=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-3,1,Cy5z5xwuVugADj2U60h1vZMfmBk=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-6,4,Cy5z5xwuVugADj2U60h1vZMfmBk=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-5,6,Cy5z5xwuVugADj2U60h1vZMfmBk=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-8,1,Cy5z5xwuVugADj2U60h1vZMfmBk=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-2,8,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,2,Cy5z5xwuVugADj2U60h1vZMfmBk=,iHOi7c45QDea26E4/0m8Y14PuzA=
-4,1,Cy5z5xwuVugADj2U60h1vZMfmBk=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-7,1,Cy5z5xwuVugADj2U60h1vZMfmBk=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-4,5,Cy5z5xwuVugADj2U60h1vZMfmBk=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-5,8,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,1,Cy5z5xwuVugADj2U60h1vZMfmBk=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-7,2,Cy5z5xwuVugADj2U60h1vZMfmBk=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-8,2,Cy5z5xwuVugADj2U60h1vZMfmBk=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-6,2,Cy5z5xwuVugADj2U60h1vZMfmBk=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-5,5,Cy5z5xwuVugADj2U60h1vZMfmBk=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-8,3,Cy5z5xwuVugADj2U60h1vZMfmBk=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-7,3,Cy5z5xwuVugADj2U60h1vZMfmBk=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-11,3,Cy5z5xwuVugADj2U60h1vZMfmBk=,iHOi7c45QDea26E4/0m8Y14PuzA=
-11,4,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,10,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,9,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,10,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,9,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,10,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,9,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,9,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,10,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,9,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,10,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,1,Cy5z5xwuVugADj2U60h1vZMfmBk=,iHOi7c45QDea26E4/0m8Y14PuzA=
-11,0,Cy5z5xwuVugADj2U60h1vZMfmBk=,iHOi7c45QDea26E4/0m8Y14PuzA=
-10,0,Cy5z5xwuVugADj2U60h1vZMfmBk=,iHOi7c45QDea26E4/0m8Y14PuzA=
-9,0,Cy5z5xwuVugADj2U60h1vZMfmBk=,iHOi7c45QDea26E4/0m8Y14PuzA=
-6,0,Cy5z5xwuVugADj2U60h1vZMfmBk=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-8,0,Cy5z5xwuVugADj2U60h1vZMfmBk=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-7,0,Cy5z5xwuVugADj2U60h1vZMfmBk=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-2,0,Cy5z5xwuVugADj2U60h1vZMfmBk=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-3,0,Cy5z5xwuVugADj2U60h1vZMfmBk=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-4,0,Cy5z5xwuVugADj2U60h1vZMfmBk=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-5,0,Cy5z5xwuVugADj2U60h1vZMfmBk=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-1,2,Cy5z5xwuVugADj2U60h1vZMfmBk=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-1,1,Cy5z5xwuVugADj2U60h1vZMfmBk=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-1,3,Cy5z5xwuVugADj2U60h1vZMfmBk=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-1,6,Cy5z5xwuVugADj2U60h1vZMfmBk=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-1,7,Cy5z5xwuVugADj2U60h1vZMfmBk=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-1,8,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,5,Cy5z5xwuVugADj2U60h1vZMfmBk=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-1,9,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,4,Cy5z5xwuVugADj2U60h1vZMfmBk=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-1,10,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,0,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,0,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,0,Cy5z5xwuVugADj2U60h1vZMfmBk=,iHOi7c45QDea26E4/0m8Y14PuzA=
-14,0,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,0,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,1,Cy5z5xwuVugADj2U60h1vZMfmBk=,iHOi7c45QDea26E4/0m8Y14PuzA=
-12,3,Cy5z5xwuVugADj2U60h1vZMfmBk=,iHOi7c45QDea26E4/0m8Y14PuzA=
-12,7,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,8,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,8,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,2,Cy5z5xwuVugADj2U60h1vZMfmBk=,iHOi7c45QDea26E4/0m8Y14PuzA=
-15,8,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,6,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,2,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,1,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,2,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,1,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-16,2,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,1,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,4,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,8,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,1,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,5,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,5,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,5,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,5,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,7,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,7,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,7,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,2,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,5,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,6,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,3,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-15,3,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-13,6,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,4,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,4,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,4,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,6,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-14,3,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,4,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,8,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,6,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,7,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,3,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-14,11,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-15,11,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-16,11,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,11,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-11,11,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-10,11,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-13,11,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-12,13,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,13,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,13,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,14,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,14,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,14,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,15,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,15,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-12,12,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-11,12,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,15,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-10,12,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,0,Cy5z5xwuVugADj2U60h1vZMfmBk=,u0kFxQIE1cvAot1Uc6DNc5/tgSo=
-9,11,Cy5z5xwuVugADj2U60h1vZMfmBk=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-9,13,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,14,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,11,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,11,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,11,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,13,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,15,Cy5z5xwuVugADj2U60h1vZMfmBk=,qceTmhIcifmbkEVT1qs8t4anziY=
