-5,3,yMXUJWgcbtRKWEgP2jDj4omOad8=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-4,4,yMXUJWgcbtRKWEgP2jDj4omOad8=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,3,yMXUJWgcbtRKWEgP2jDj4omOad8=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-5,4,yMXUJWgcbtRKWEgP2jDj4omOad8=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-5,5,yMXUJWgcbtRKWEgP2jDj4omOad8=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-5,6,yMXUJWgcbtRKWEgP2jDj4omOad8=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,6,yMXUJWgcbtRKWEgP2jDj4omOad8=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,5,yMXUJWgcbtRKWEgP2jDj4omOad8=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,7,yMXUJWgcbtRKWEgP2jDj4omOad8=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,5,yMXUJWgcbtRKWEgP2jDj4omOad8=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,8,yMXUJWgcbtRKWEgP2jDj4omOad8=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,8,yMXUJWgcbtRKWEgP2jDj4omOad8=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,6,yMXUJWgcbtRKWEgP2jDj4omOad8=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,6,yMXUJWgcbtRKWEgP2jDj4omOad8=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,5,yMXUJWgcbtRKWEgP2jDj4omOad8=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,7,yMXUJWgcbtRKWEgP2jDj4omOad8=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,3,yMXUJWgcbtRKWEgP2jDj4omOad8=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-3,4,yMXUJWgcbtRKWEgP2jDj4omOad8=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,4,yMXUJWgcbtRKWEgP2jDj4omOad8=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,3,yMXUJWgcbtRKWEgP2jDj4omOad8=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-7,3,RpG91ElQ3xYiYSRa42CcUrSzsH0=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-7,4,RpG91ElQ3xYiYSRa42CcUrSzsH0=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,4,RpG91ElQ3xYiYSRa42CcUrSzsH0=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-7,5,RpG91ElQ3xYiYSRa42CcUrSzsH0=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,5,RpG91ElQ3xYiYSRa42CcUrSzsH0=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,3,RpG91ElQ3xYiYSRa42CcUrSzsH0=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,6,RpG91ElQ3xYiYSRa42CcUrSzsH0=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,2,RpG91ElQ3xYiYSRa42CcUrSzsH0=,P2dTbhEY6D6YJUY4QFT4h7Lx3bA=
-3,0,RpG91ElQ3xYiYSRa42CcUrSzsH0=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
