-11,9,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-10,9,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-11,10,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-10,10,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-10,6,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-11,5,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-10,5,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-11,6,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-11,7,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-11,8,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-10,8,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-7,13,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,13,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-7,14,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,14,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-10,7,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,6,nFAzDX2cX7DsWgSbVKO15tMYQFA=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-7,6,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,7,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-7,7,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-8,7,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-7,11,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-9,9,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,11,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-7,12,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,12,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-9,10,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-8,8,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-7,8,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,8,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-8,9,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-7,9,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,9,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-8,10,HVYw0pISGmWVlJKGJe45+L9zHsU=,lADWsnB8Fmovj3b02IVN6lA9yfM=
