0,0,kYcUqFyk8utXM3zqYw2vq5oo1nA=,v7xY3LFOcsJjhENDxXns/4AEuqc=
0,1,kYcUqFyk8utXM3zqYw2vq5oo1nA=,h+oi5F3USlsRFUm/iaRnrb7jRzs=
0,2,kYcUqFyk8utXM3zqYw2vq5oo1nA=,h+oi5F3USlsRFUm/iaRnrb7jRzs=
0,3,kYcUqFyk8utXM3zqYw2vq5oo1nA=,UJLfvGskhw3QvOwZHUm0MkEbXco=
0,4,kYcUqFyk8utXM3zqYw2vq5oo1nA=,RaEmBBBeNCDivrO/dpgXb9F1PHI=
1,1,kYcUqFyk8utXM3zqYw2vq5oo1nA=,FLN5lDRacmHQYFqBmAPZHfrBKYE=
1,0,kYcUqFyk8utXM3zqYw2vq5oo1nA=,unaYpHymd2dHse6sd2SMWB7KAfw=
1,3,kYcUqFyk8utXM3zqYw2vq5oo1nA=,8VIDdDUxJF5s5/cJIsC65n40P+k=
1,2,kYcUqFyk8utXM3zqYw2vq5oo1nA=,qe8qc9uHHAFwa6AnTzbagaHh6BA=
2,2,97aH/roLMDYDLdcXKmMhvYOf010=,8VIDdDUxJF5s5/cJIsC65n40P+k=
2,0,97aH/roLMDYDLdcXKmMhvYOf010=,4zb1+qniCeuNWXpNYOM3rtPMLFM=
2,1,97aH/roLMDYDLdcXKmMhvYOf010=,qe8qc9uHHAFwa6AnTzbagaHh6BA=
3,1,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,2A2zsiGrz+gF5mkmjdKSLP2qi38=
3,0,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,/UCTmEJwDbKOkv8jvLziTf9tgcg=
4,0,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,V8Z+OEsE8q+bUP13QGT6hQ6k/6w=
4,1,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,RlRbCt95rWaxjGfGzTKYlYEhW7k=
4,2,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,RaEmBBBeNCDivrO/dpgXb9F1PHI=
5,1,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,8FfqYj549lvqu/qTGgBovT5Olg4=
5,0,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,V8Z+OEsE8q+bUP13QGT6hQ6k/6w=
5,2,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,NIX0nE7/HvWdAIUb4o4SZRO6QKk=
6,2,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,XrQ3dXMALdXPRS7xzendjJC47SQ=
6,0,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,i95hplisNuKpZAiygOEmrNldPM0=
6,1,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,i95hplisNuKpZAiygOEmrNldPM0=
7,2,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,RaEmBBBeNCDivrO/dpgXb9F1PHI=
7,1,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,RaEmBBBeNCDivrO/dpgXb9F1PHI=
7,0,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,RaEmBBBeNCDivrO/dpgXb9F1PHI=
8,0,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,rB7g1WFT+/4l/+BEBZhFCp8N53A=
8,1,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,cYKqrkGBrNoq2eWoMiqvxL3gLnc=
8,2,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,UEgLurbBOn1QaoUcgAHt5tQY2vM=
9,1,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,cYKqrkGBrNoq2eWoMiqvxL3gLnc=
9,0,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,UEgLurbBOn1QaoUcgAHt5tQY2vM=
