4,-3,l/ErsVRBw1HDxzqUJCNIq/g44hw=,XDMhKlEpwM7ZAJR0GmXbi87WWxc=
4,-2,l/ErsVRBw1HDxzqUJCNIq/g44hw=,0dI98xIvpUNvQ8ge151JAXly9xg=
4,-1,l/ErsVRBw1HDxzqUJCNIq/g44hw=,KS6g+4zAX6t3bt+AMcF8T3ITMyI=
3,-1,l/ErsVRBw1HDxzqUJCNIq/g44hw=,Ueh88UIiTrrm2Y6LScQABaNy3E0=
3,-2,l/ErsVRBw1HDxzqUJCNIq/g44hw=,KS6g+4zAX6t3bt+AMcF8T3ITMyI=
3,-3,l/ErsVRBw1HDxzqUJCNIq/g44hw=,8SEp2nLNihBgIGsJsMbDkQ2OpI8=
3,-4,l/ErsVRBw1HDxzqUJCNIq/g44hw=,4j+TOlq+HWHmyfbt6OlXMr8Ln3I=
2,-5,l/ErsVRBw1HDxzqUJCNIq/g44hw=,pEfC3rx2iMSjEhR3d1+RcJmqci4=
2,-2,l/ErsVRBw1HDxzqUJCNIq/g44hw=,sugTL34rS9XMhpU96j1ycr/FgV8=
2,-1,l/ErsVRBw1HDxzqUJCNIq/g44hw=,Ueh88UIiTrrm2Y6LScQABaNy3E0=
2,-4,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,vZYkROZh/Nxkwctf+F2H1b4NX+g=
2,-3,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,7jtdPu+OvJ+ywnNtedH6iTK1Vzk=
1,-5,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,zbTGwGFTPOAenzxh765orlAlOvY=
1,-3,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,/MO0apuGkbo+n3j6jope8x+wZ2s=
1,-4,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,XgNw3riCnEJWnlCbMt9g8mYbcPA=
1,-1,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,Qd59iYG9LT8WHOvkap3XybgMdk8=
1,-2,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,8V55jqU1mM79UEv+Yuo3I99XDWw=
0,-5,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,Kb6oTX0K0HWgr+Qlz6BsyMoAy7s=
0,-4,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,pEfC3rx2iMSjEhR3d1+RcJmqci4=
0,-3,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,I59GDgQHe+jNIp9DvbKLtkmShog=
0,-2,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,Q3vqtxH19GI0C3UVMQFGvDteaCw=
0,-1,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,BFk+nphSCTG0boXC5SLO6YgJDVo=
9,-1,rrt23S39DlIJCO7Le0YvQLXixvU=,/CMSFoACnsEWNfE+jmRqDgLgK/Y=
9,-2,rrt23S39DlIJCO7Le0YvQLXixvU=,/CMSFoACnsEWNfE+jmRqDgLgK/Y=
8,-2,rrt23S39DlIJCO7Le0YvQLXixvU=,/CMSFoACnsEWNfE+jmRqDgLgK/Y=
8,-1,rrt23S39DlIJCO7Le0YvQLXixvU=,/CMSFoACnsEWNfE+jmRqDgLgK/Y=
7,-1,rrt23S39DlIJCO7Le0YvQLXixvU=,IOm9dcxFCpqzFQnUpNa0IfrHOw4=
7,-2,rrt23S39DlIJCO7Le0YvQLXixvU=,zbTGwGFTPOAenzxh765orlAlOvY=
6,-2,rrt23S39DlIJCO7Le0YvQLXixvU=,YPJyq5e5nEAo3zmZYFomHgEXufY=
6,-1,rrt23S39DlIJCO7Le0YvQLXixvU=,XHfSH/ZfX5mZVH5TZmtYWppGtZU=
5,-1,rrt23S39DlIJCO7Le0YvQLXixvU=,KS6g+4zAX6t3bt+AMcF8T3ITMyI=
5,-2,rrt23S39DlIJCO7Le0YvQLXixvU=,gZZRlCCZ7zfgJv2STcz8exABhws=
