4,-3,kYcUqFyk8utXM3zqYw2vq5oo1nA=,lQCb1RnVBZwu0IIiFfDWn3PCwko=
4,-2,kYcUqFyk8utXM3zqYw2vq5oo1nA=,lQCb1RnVBZwu0IIiFfDWn3PCwko=
4,-1,kYcUqFyk8utXM3zqYw2vq5oo1nA=,lQCb1RnVBZwu0IIiFfDWn3PCwko=
3,-1,97aH/roLMDYDLdcXKmMhvYOf010=,63qbqYlQD9oaRp037A2wbMVcQmw=
3,-2,97aH/roLMDYDLdcXKmMhvYOf010=,KOChGxeJvUS/piUkSChP8zsc32s=
3,-3,97aH/roLMDYDLdcXKmMhvYOf010=,KOChGxeJvUS/piUkSChP8zsc32s=
3,-4,97aH/roLMDYDLdcXKmMhvYOf010=,BI7BOWXxXf5uMiE09sv9jYRo0Uw=
2,-5,97aH/roLMDYDLdcXKmMhvYOf010=,lQCb1RnVBZwu0IIiFfDWn3PCwko=
2,-2,97aH/roLMDYDLdcXKmMhvYOf010=,OFnYAvmOHiVbEpFfp2hx4OBUrYk=
2,-1,97aH/roLMDYDLdcXKmMhvYOf010=,qmq7nkpeBK6uggrWlwVxFUmInfo=
2,-4,97aH/roLMDYDLdcXKmMhvYOf010=,JNn2ruu36aIi3L5Jngc/96Oi+ts=
2,-3,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,D5w9zdiRcOVAhxDXIH8qPu5U6aY=
1,-5,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,lQCb1RnVBZwu0IIiFfDWn3PCwko=
1,-3,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,ebrE1Srm0y9LW2thIY9/Vf0i7sk=
1,-4,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,zXnnlCmzqd4PO331kA5c+UeJsUk=
1,-1,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,+Gwgj2wpIPdDp95qkPNdnD1EPaU=
1,-2,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,EsOd78I2KtBVaKduGPUurommcx0=
0,-5,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,ciqFLpF8zY6MT+0bLuzmgpJWgxk=
0,-4,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,lQCb1RnVBZwu0IIiFfDWn3PCwko=
0,-3,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,n5BWnbHoNQJBrZSsvY6nzpAuVS4=
0,-2,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,ue/W391lRz9aPq8JsR1/1g1PvuI=
0,-1,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,1MamoJhhomF0QW2MLXsE2HG+X7U=
9,-1,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,rB7g1WFT+/4l/+BEBZhFCp8N53A=
9,-2,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,rB7g1WFT+/4l/+BEBZhFCp8N53A=
8,-2,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,rB7g1WFT+/4l/+BEBZhFCp8N53A=
8,-1,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,rB7g1WFT+/4l/+BEBZhFCp8N53A=
7,-1,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,lQCb1RnVBZwu0IIiFfDWn3PCwko=
7,-2,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,lQCb1RnVBZwu0IIiFfDWn3PCwko=
6,-2,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,lQCb1RnVBZwu0IIiFfDWn3PCwko=
6,-1,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,lQCb1RnVBZwu0IIiFfDWn3PCwko=
5,-1,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,lQCb1RnVBZwu0IIiFfDWn3PCwko=
5,-2,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,lQCb1RnVBZwu0IIiFfDWn3PCwko=
