-1,-1,kYcUqFyk8utXM3zqYw2vq5oo1nA=,UEgLurbBOn1QaoUcgAHt5tQY2vM=
-1,-2,kYcUqFyk8utXM3zqYw2vq5oo1nA=,0l5mdkgvb0nRS57MwK8gWHj8lc4=
-1,-3,kYcUqFyk8utXM3zqYw2vq5oo1nA=,eDyt+pFNXfhpxjLM1szjsI4qGQs=
-1,-4,kYcUqFyk8utXM3zqYw2vq5oo1nA=,qr85NP6GcaS2pLOGJ7VFhecXA9k=
-1,-5,97aH/roLMDYDLdcXKmMhvYOf010=,cv9CQDQckf8l5bs4GR4ZFHeHaZs=
-1,-6,97aH/roLMDYDLdcXKmMhvYOf010=,UEgLurbBOn1QaoUcgAHt5tQY2vM=
-2,-2,97aH/roLMDYDLdcXKmMhvYOf010=,4cJodbKx7RwjJscX5JjoWe9weXU=
-2,-1,97aH/roLMDYDLdcXKmMhvYOf010=,0Hpw3BWbwgAKZ2hs8hzcfpqIJ/Y=
-2,-4,97aH/roLMDYDLdcXKmMhvYOf010=,xafcggRb3YUBSnwumpOfSKRAGlY=
-2,-3,97aH/roLMDYDLdcXKmMhvYOf010=,aGC6xHWPuVx7owX4urmISVh4jOg=
-2,-6,97aH/roLMDYDLdcXKmMhvYOf010=,UEgLurbBOn1QaoUcgAHt5tQY2vM=
-2,-5,97aH/roLMDYDLdcXKmMhvYOf010=,J5pMeO59pChdDqe1NWik9ErybaM=
-2,-7,97aH/roLMDYDLdcXKmMhvYOf010=,UEgLurbBOn1QaoUcgAHt5tQY2vM=
-3,-3,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,UEgLurbBOn1QaoUcgAHt5tQY2vM=
-3,-4,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,4i504h1WiKQMaOobOGy4AtsIS08=
-3,-1,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,puUiNeVK023FlyMLuDbSfBHQ69U=
-3,-2,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,JODXoMqfsbazg491Rr99AYp5cqU=
-3,-7,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,UEgLurbBOn1QaoUcgAHt5tQY2vM=
-3,-5,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,Q2cBGN/kJdkQKDRgqZhNQLXAJps=
-3,-6,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,UyhBWjwjzHqD5yIr3UqQuaKcB8w=
-4,-4,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,z8sQSv7y30csl4E7FjQbUlwLuT4=
-4,-3,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,0Hpw3BWbwgAKZ2hs8hzcfpqIJ/Y=
-4,-2,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,j8S1VJPWv9JH7Yq6CL/mC6DayVw=
-4,-1,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,UEgLurbBOn1QaoUcgAHt5tQY2vM=
-4,-7,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,UEgLurbBOn1QaoUcgAHt5tQY2vM=
-4,-6,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,wn+7y4wO2vWR2bVW5okE4w7MSa4=
-4,-5,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,yUWkWZiK8y0Fv6jhmQDpstT9Ie8=
-5,-5,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,wn+7y4wO2vWR2bVW5okE4w7MSa4=
-5,-6,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,UEgLurbBOn1QaoUcgAHt5tQY2vM=
-5,-7,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,UEgLurbBOn1QaoUcgAHt5tQY2vM=
-5,-4,qgJG8oVdwfPyAXSjF7+lnR5gcxc=,x6xffkerUOjkVNNigrNb7OwZr9A=
