-1,-1,l/ErsVRBw1HDxzqUJCNIq/g44hw=,jkOa8740LAyJJE0Az6NTEOcAu2U=
-1,-2,l/ErsVRBw1HDxzqUJCNIq/g44hw=,LAaxKaH4DpJ6cRsIQ8kbU0hz/6Y=
-1,-3,l/ErsVRBw1HDxzqUJCNIq/g44hw=,qbH4KekLAgxKjM5OR6ZzNKHOC2U=
-1,-4,l/ErsVRBw1HDxzqUJCNIq/g44hw=,jkOa8740LAyJJE0Az6NTEOcAu2U=
-1,-5,l/ErsVRBw1HDxzqUJCNIq/g44hw=,jkOa8740LAyJJE0Az6NTEOcAu2U=
-1,-6,l/ErsVRBw1HDxzqUJCNIq/g44hw=,L4n+dMujN27mvqbvbNSrvL5Col0=
-2,-2,l/ErsVRBw1HDxzqUJCNIq/g44hw=,nRnZ9GudF1ZYY4mllBI2W5148LY=
-2,-1,l/ErsVRBw1HDxzqUJCNIq/g44hw=,Np+d5hWLTYnOeLVTVD7qPUo8pLQ=
-2,-4,l/ErsVRBw1HDxzqUJCNIq/g44hw=,M8PSav6E7i4A2zI4agRoRmC/NC0=
-2,-3,l/ErsVRBw1HDxzqUJCNIq/g44hw=,igHQoncLD+5xfYLYTLR74HxMfcw=
-2,-6,l/ErsVRBw1HDxzqUJCNIq/g44hw=,ikMCoqaAljFJD5h8HPC5YJJKksY=
-2,-5,l/ErsVRBw1HDxzqUJCNIq/g44hw=,MIGlk8/6CkmrS4eh5H5saO8Ys5Y=
-2,-7,l/ErsVRBw1HDxzqUJCNIq/g44hw=,gOGeKf+IhDqeK05unoEf3E9hFfw=
-3,-3,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,abpLCT3AcYuRY0Xguz9UDjTN/o8=
-3,-4,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,E42z1G31zbFc4BfupePk/Mf8uVE=
-3,-1,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,edlY3J1yJt+hwQkrfX95nme8FZc=
-3,-2,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,qsRhlW0npUtW+bix6Uwq5G6ugr8=
-3,-7,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,AN2ebGiORsrxhK7BclT4sNiyAx8=
-3,-5,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,H5ii10KtT8KUiy8R/mON/LL9liQ=
-3,-6,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,AN2ebGiORsrxhK7BclT4sNiyAx8=
-4,-4,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,/Cb6RPiHnLCAREZkXwtRVDUZfCQ=
-4,-3,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,AN2ebGiORsrxhK7BclT4sNiyAx8=
-4,-2,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,AN2ebGiORsrxhK7BclT4sNiyAx8=
-4,-1,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,AN2ebGiORsrxhK7BclT4sNiyAx8=
-4,-7,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,AN2ebGiORsrxhK7BclT4sNiyAx8=
-4,-6,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,AN2ebGiORsrxhK7BclT4sNiyAx8=
-4,-5,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,tBB8bZShf1RRHLZL0ZXw6CqFtc4=
-5,-5,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,eTFMHFDFIrWJmu2YVwI2265gVvw=
-5,-6,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,jkOa8740LAyJJE0Az6NTEOcAu2U=
-5,-7,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,4djbHVB0vVg8mha4sYOA/byCnP4=
-5,-4,lxUvJn3gQmq3BbVyD2ivV2cGe9M=,SNC1/vxo0tzlF+fP5zRY2kBX8Gk=
