-4,0,kYcUqFyk8utXM3zqYw2vq5oo1nA=,xzovzwVXlvk/XYablhYPhdhHBZs=
-4,1,kYcUqFyk8utXM3zqYw2vq5oo1nA=,xzovzwVXlvk/XYablhYPhdhHBZs=
-4,2,kYcUqFyk8utXM3zqYw2vq5oo1nA=,xzovzwVXlvk/XYablhYPhdhHBZs=
-3,1,97aH/roLMDYDLdcXKmMhvYOf010=,LGrkacXNJgyGSanjVvO0cXmekMg=
-3,0,97aH/roLMDYDLdcXKmMhvYOf010=,xzovzwVXlvk/XYablhYPhdhHBZs=
-3,3,97aH/roLMDYDLdcXKmMhvYOf010=,xzovzwVXlvk/XYablhYPhdhHBZs=
-3,2,97aH/roLMDYDLdcXKmMhvYOf010=,4ipuQxmLwJX+reg+fqIEg+aSnqQ=
-2,4,97aH/roLMDYDLdcXKmMhvYOf010=,xzovzwVXlvk/XYablhYPhdhHBZs=
-2,2,97aH/roLMDYDLdcXKmMhvYOf010=,Vhg3Bts8AN9frZ4r+BOkrg0+K0k=
-2,3,97aH/roLMDYDLdcXKmMhvYOf010=,4ipuQxmLwJX+reg+fqIEg+aSnqQ=
-2,0,97aH/roLMDYDLdcXKmMhvYOf010=,xzovzwVXlvk/XYablhYPhdhHBZs=
-2,1,97aH/roLMDYDLdcXKmMhvYOf010=,BuG/vB19fqqrnBjh7dAszHqIp1k=
-1,4,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,xzovzwVXlvk/XYablhYPhdhHBZs=
-1,3,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,VKpcDLjkqQUrT/iVUiNe4nSjrz4=
-1,2,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,BuG/vB19fqqrnBjh7dAszHqIp1k=
-1,1,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,xzovzwVXlvk/XYablhYPhdhHBZs=
-1,0,irhOLFB8Ah0Uj/d+c8fpjpG5TAw=,xzovzwVXlvk/XYablhYPhdhHBZs=
