2,1,6tRUM8c9E124U4Lg1zcDs5Uwhsw=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
1,1,6tRUM8c9E124U4Lg1zcDs5Uwhsw=,RkDshUG0VRE1oDhlboxdYwJgSIk=
1,2,6tRUM8c9E124U4Lg1zcDs5Uwhsw=,rF9M9uVxF99Xq+DYM+B28AujGDU=
2,2,6tRUM8c9E124U4Lg1zcDs5Uwhsw=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
4,3,awz+bB56OC8ge/ltyNiq4EOp1fo=,RkDshUG0VRE1oDhlboxdYwJgSIk=
4,4,awz+bB56OC8ge/ltyNiq4EOp1fo=,qceTmhIcifmbkEVT1qs8t4anziY=
3,4,awz+bB56OC8ge/ltyNiq4EOp1fo=,qceTmhIcifmbkEVT1qs8t4anziY=
3,3,awz+bB56OC8ge/ltyNiq4EOp1fo=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
2,5,awz+bB56OC8ge/ltyNiq4EOp1fo=,qceTmhIcifmbkEVT1qs8t4anziY=
2,4,awz+bB56OC8ge/ltyNiq4EOp1fo=,qceTmhIcifmbkEVT1qs8t4anziY=
2,6,awz+bB56OC8ge/ltyNiq4EOp1fo=,qceTmhIcifmbkEVT1qs8t4anziY=
2,3,awz+bB56OC8ge/ltyNiq4EOp1fo=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
1,3,awz+bB56OC8ge/ltyNiq4EOp1fo=,rF9M9uVxF99Xq+DYM+B28AujGDU=
1,4,awz+bB56OC8ge/ltyNiq4EOp1fo=,qceTmhIcifmbkEVT1qs8t4anziY=
1,5,awz+bB56OC8ge/ltyNiq4EOp1fo=,qceTmhIcifmbkEVT1qs8t4anziY=
1,6,awz+bB56OC8ge/ltyNiq4EOp1fo=,qceTmhIcifmbkEVT1qs8t4anziY=
4,2,awz+bB56OC8ge/ltyNiq4EOp1fo=,RkDshUG0VRE1oDhlboxdYwJgSIk=
4,1,awz+bB56OC8ge/ltyNiq4EOp1fo=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
3,1,awz+bB56OC8ge/ltyNiq4EOp1fo=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
6,1,awz+bB56OC8ge/ltyNiq4EOp1fo=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
6,2,awz+bB56OC8ge/ltyNiq4EOp1fo=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,2,awz+bB56OC8ge/ltyNiq4EOp1fo=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,1,awz+bB56OC8ge/ltyNiq4EOp1fo=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
3,2,awz+bB56OC8ge/ltyNiq4EOp1fo=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
8,2,awz+bB56OC8ge/ltyNiq4EOp1fo=,RkDshUG0VRE1oDhlboxdYwJgSIk=
8,1,awz+bB56OC8ge/ltyNiq4EOp1fo=,z7SPZ+IEzS/CcgVGJSXValvpC5Y=
7,1,NogsnTv3+L70x7rT3qJdupijjzw=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
7,2,NogsnTv3+L70x7rT3qJdupijjzw=,RkDshUG0VRE1oDhlboxdYwJgSIk=
10,1,NogsnTv3+L70x7rT3qJdupijjzw=,H33nyoeb0SmjeNqTEja8Iq/b6DE=
10,2,NogsnTv3+L70x7rT3qJdupijjzw=,Zf7J2W1xnHcQln03dmS0vqpPm3E=
9,2,NogsnTv3+L70x7rT3qJdupijjzw=,RkDshUG0VRE1oDhlboxdYwJgSIk=
9,1,NogsnTv3+L70x7rT3qJdupijjzw=,z7SPZ+IEzS/CcgVGJSXValvpC5Y=
12,3,NogsnTv3+L70x7rT3qJdupijjzw=,egQfsJ5s0Ie2ahC6rg4fuj2HhPg=
12,4,NogsnTv3+L70x7rT3qJdupijjzw=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
11,4,NogsnTv3+L70x7rT3qJdupijjzw=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
11,3,NogsnTv3+L70x7rT3qJdupijjzw=,Zf7J2W1xnHcQln03dmS0vqpPm3E=
11,1,NogsnTv3+L70x7rT3qJdupijjzw=,H33nyoeb0SmjeNqTEja8Iq/b6DE=
11,2,NogsnTv3+L70x7rT3qJdupijjzw=,Zf7J2W1xnHcQln03dmS0vqpPm3E=
12,2,NogsnTv3+L70x7rT3qJdupijjzw=,egQfsJ5s0Ie2ahC6rg4fuj2HhPg=
12,1,NogsnTv3+L70x7rT3qJdupijjzw=,JrkAien1rf+ZOlv8R8I6gtMDiEw=
15,5,NogsnTv3+L70x7rT3qJdupijjzw=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
14,5,NogsnTv3+L70x7rT3qJdupijjzw=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
13,5,NogsnTv3+L70x7rT3qJdupijjzw=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
0,0,NogsnTv3+L70x7rT3qJdupijjzw=,RkDshUG0VRE1oDhlboxdYwJgSIk=
0,2,NogsnTv3+L70x7rT3qJdupijjzw=,rF9M9uVxF99Xq+DYM+B28AujGDU=
0,4,NogsnTv3+L70x7rT3qJdupijjzw=,qceTmhIcifmbkEVT1qs8t4anziY=
0,3,AvDmYspELrePyGGW+8L9Erzk9Cg=,rF9M9uVxF99Xq+DYM+B28AujGDU=
13,4,AvDmYspELrePyGGW+8L9Erzk9Cg=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
15,3,AvDmYspELrePyGGW+8L9Erzk9Cg=,riwFdB2infd3sccU34en7oiYW10=
0,1,AvDmYspELrePyGGW+8L9Erzk9Cg=,RkDshUG0VRE1oDhlboxdYwJgSIk=
13,3,AvDmYspELrePyGGW+8L9Erzk9Cg=,egQfsJ5s0Ie2ahC6rg4fuj2HhPg=
15,4,AvDmYspELrePyGGW+8L9Erzk9Cg=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
14,4,AvDmYspELrePyGGW+8L9Erzk9Cg=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
14,3,AvDmYspELrePyGGW+8L9Erzk9Cg=,riwFdB2infd3sccU34en7oiYW10=
0,6,AvDmYspELrePyGGW+8L9Erzk9Cg=,qceTmhIcifmbkEVT1qs8t4anziY=
0,5,AvDmYspELrePyGGW+8L9Erzk9Cg=,qceTmhIcifmbkEVT1qs8t4anziY=
2,7,AvDmYspELrePyGGW+8L9Erzk9Cg=,qceTmhIcifmbkEVT1qs8t4anziY=
1,9,AvDmYspELrePyGGW+8L9Erzk9Cg=,qceTmhIcifmbkEVT1qs8t4anziY=
0,9,AvDmYspELrePyGGW+8L9Erzk9Cg=,qceTmhIcifmbkEVT1qs8t4anziY=
1,8,AvDmYspELrePyGGW+8L9Erzk9Cg=,qceTmhIcifmbkEVT1qs8t4anziY=
0,8,AvDmYspELrePyGGW+8L9Erzk9Cg=,qceTmhIcifmbkEVT1qs8t4anziY=
1,7,AvDmYspELrePyGGW+8L9Erzk9Cg=,qceTmhIcifmbkEVT1qs8t4anziY=
0,7,AvDmYspELrePyGGW+8L9Erzk9Cg=,qceTmhIcifmbkEVT1qs8t4anziY=
2,0,AvDmYspELrePyGGW+8L9Erzk9Cg=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
1,0,AvDmYspELrePyGGW+8L9Erzk9Cg=,RkDshUG0VRE1oDhlboxdYwJgSIk=
6,0,AvDmYspELrePyGGW+8L9Erzk9Cg=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
4,0,AvDmYspELrePyGGW+8L9Erzk9Cg=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
5,0,AvDmYspELrePyGGW+8L9Erzk9Cg=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
4,5,AvDmYspELrePyGGW+8L9Erzk9Cg=,qceTmhIcifmbkEVT1qs8t4anziY=
3,5,AvDmYspELrePyGGW+8L9Erzk9Cg=,qceTmhIcifmbkEVT1qs8t4anziY=
3,6,AvDmYspELrePyGGW+8L9Erzk9Cg=,qceTmhIcifmbkEVT1qs8t4anziY=
3,7,AvDmYspELrePyGGW+8L9Erzk9Cg=,qceTmhIcifmbkEVT1qs8t4anziY=
5,3,AvDmYspELrePyGGW+8L9Erzk9Cg=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,4,AvDmYspELrePyGGW+8L9Erzk9Cg=,qceTmhIcifmbkEVT1qs8t4anziY=
6,3,AvDmYspELrePyGGW+8L9Erzk9Cg=,RkDshUG0VRE1oDhlboxdYwJgSIk=
10,4,AvDmYspELrePyGGW+8L9Erzk9Cg=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
8,0,AvDmYspELrePyGGW+8L9Erzk9Cg=,z7SPZ+IEzS/CcgVGJSXValvpC5Y=
7,0,AvDmYspELrePyGGW+8L9Erzk9Cg=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
5,5,AvDmYspELrePyGGW+8L9Erzk9Cg=,qceTmhIcifmbkEVT1qs8t4anziY=
12,5,AvDmYspELrePyGGW+8L9Erzk9Cg=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
11,5,AvDmYspELrePyGGW+8L9Erzk9Cg=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
10,5,AvDmYspELrePyGGW+8L9Erzk9Cg=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
10,3,AvDmYspELrePyGGW+8L9Erzk9Cg=,Zf7J2W1xnHcQln03dmS0vqpPm3E=
9,5,AvDmYspELrePyGGW+8L9Erzk9Cg=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
8,5,AvDmYspELrePyGGW+8L9Erzk9Cg=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
9,4,AvDmYspELrePyGGW+8L9Erzk9Cg=,k1Cn2EqDv9AKIJE+bJrT1A/thyE=
7,3,AvDmYspELrePyGGW+8L9Erzk9Cg=,RkDshUG0VRE1oDhlboxdYwJgSIk=
8,3,AvDmYspELrePyGGW+8L9Erzk9Cg=,RkDshUG0VRE1oDhlboxdYwJgSIk=
9,3,AvDmYspELrePyGGW+8L9Erzk9Cg=,RkDshUG0VRE1oDhlboxdYwJgSIk=
3,0,AvDmYspELrePyGGW+8L9Erzk9Cg=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
