2,1,ye+dgDvYv7z5SNZh7EKfLugIpwk=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
2,2,ye+dgDvYv7z5SNZh7EKfLugIpwk=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
1,2,ye+dgDvYv7z5SNZh7EKfLugIpwk=,rF9M9uVxF99Xq+DYM+B28AujGDU=
1,1,ye+dgDvYv7z5SNZh7EKfLugIpwk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
2,5,ye+dgDvYv7z5SNZh7EKfLugIpwk=,qceTmhIcifmbkEVT1qs8t4anziY=
4,3,ye+dgDvYv7z5SNZh7EKfLugIpwk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
4,4,ye+dgDvYv7z5SNZh7EKfLugIpwk=,qceTmhIcifmbkEVT1qs8t4anziY=
3,4,ye+dgDvYv7z5SNZh7EKfLugIpwk=,qceTmhIcifmbkEVT1qs8t4anziY=
3,3,ye+dgDvYv7z5SNZh7EKfLugIpwk=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
2,4,ye+dgDvYv7z5SNZh7EKfLugIpwk=,qceTmhIcifmbkEVT1qs8t4anziY=
2,6,ye+dgDvYv7z5SNZh7EKfLugIpwk=,qceTmhIcifmbkEVT1qs8t4anziY=
2,3,ye+dgDvYv7z5SNZh7EKfLugIpwk=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
1,4,ye+dgDvYv7z5SNZh7EKfLugIpwk=,qceTmhIcifmbkEVT1qs8t4anziY=
1,6,ye+dgDvYv7z5SNZh7EKfLugIpwk=,qceTmhIcifmbkEVT1qs8t4anziY=
1,3,ye+dgDvYv7z5SNZh7EKfLugIpwk=,rF9M9uVxF99Xq+DYM+B28AujGDU=
1,5,ye+dgDvYv7z5SNZh7EKfLugIpwk=,qceTmhIcifmbkEVT1qs8t4anziY=
4,2,ye+dgDvYv7z5SNZh7EKfLugIpwk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
4,1,ye+dgDvYv7z5SNZh7EKfLugIpwk=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
3,1,ye+dgDvYv7z5SNZh7EKfLugIpwk=,pIDhcLm+itvC1F+aNyaFnyxmWDs=
3,2,ye+dgDvYv7z5SNZh7EKfLugIpwk=,wtnQqWdbsDm0FYtaN/1ELMMnulE=
6,1,ye+dgDvYv7z5SNZh7EKfLugIpwk=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
6,2,ye+dgDvYv7z5SNZh7EKfLugIpwk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,2,ye+dgDvYv7z5SNZh7EKfLugIpwk=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,1,ye+dgDvYv7z5SNZh7EKfLugIpwk=,jTRHb7YBQifKuOCXYLwHvwIkiGg=
8,2,hPqe3QW5UqK6bI8IraM/MC6cxlw=,RkDshUG0VRE1oDhlboxdYwJgSIk=
8,1,hPqe3QW5UqK6bI8IraM/MC6cxlw=,z7SPZ+IEzS/CcgVGJSXValvpC5Y=
7,1,hPqe3QW5UqK6bI8IraM/MC6cxlw=,zfFJdGk8Vaqh57B2TorVR4NgfHU=
7,2,hPqe3QW5UqK6bI8IraM/MC6cxlw=,RkDshUG0VRE1oDhlboxdYwJgSIk=
10,1,hPqe3QW5UqK6bI8IraM/MC6cxlw=,H33nyoeb0SmjeNqTEja8Iq/b6DE=
10,2,hPqe3QW5UqK6bI8IraM/MC6cxlw=,Zf7J2W1xnHcQln03dmS0vqpPm3E=
9,1,hPqe3QW5UqK6bI8IraM/MC6cxlw=,z7SPZ+IEzS/CcgVGJSXValvpC5Y=
