-9,-8,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-8,lizn/tfHW13ZGne2H4Tq+Dzjg78=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-8,-9,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-9,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-8,lizn/tfHW13ZGne2H4Tq+Dzjg78=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-6,-8,lizn/tfHW13ZGne2H4Tq+Dzjg78=,7i0NxK1sMrHrzqDooYYVgI3fKJk=
-7,-9,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-9,lizn/tfHW13ZGne2H4Tq+Dzjg78=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-4,/SJ3jA/kSBXNP6nt/a06IUWkdoA=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-4,-5,/SJ3jA/kSBXNP6nt/a06IUWkdoA=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-5,-5,/SJ3jA/kSBXNP6nt/a06IUWkdoA=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-4,-4,/SJ3jA/kSBXNP6nt/a06IUWkdoA=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-5,-2,/SJ3jA/kSBXNP6nt/a06IUWkdoA=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-4,-3,/SJ3jA/kSBXNP6nt/a06IUWkdoA=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-4,-2,/SJ3jA/kSBXNP6nt/a06IUWkdoA=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-5,-3,/SJ3jA/kSBXNP6nt/a06IUWkdoA=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-3,-4,/SJ3jA/kSBXNP6nt/a06IUWkdoA=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-2,-4,/SJ3jA/kSBXNP6nt/a06IUWkdoA=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-2,-5,/SJ3jA/kSBXNP6nt/a06IUWkdoA=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-3,-5,/SJ3jA/kSBXNP6nt/a06IUWkdoA=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-2,-3,ph8+Z0iUIzcub20a5TWBXlE+szY=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
-3,-3,ph8+Z0iUIzcub20a5TWBXlE+szY=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-2,-2,ph8+Z0iUIzcub20a5TWBXlE+szY=,peH80XMCjbRAr24h4rrW/g1EdJI=
-3,-2,ph8+Z0iUIzcub20a5TWBXlE+szY=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-4,-6,ph8+Z0iUIzcub20a5TWBXlE+szY=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-2,-6,ph8+Z0iUIzcub20a5TWBXlE+szY=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-5,-6,ph8+Z0iUIzcub20a5TWBXlE+szY=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-4,-7,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-6,ph8+Z0iUIzcub20a5TWBXlE+szY=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-5,-7,ph8+Z0iUIzcub20a5TWBXlE+szY=,7i0NxK1sMrHrzqDooYYVgI3fKJk=
-2,-7,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-7,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-9,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-8,ph8+Z0iUIzcub20a5TWBXlE+szY=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-8,ph8+Z0iUIzcub20a5TWBXlE+szY=,7i0NxK1sMrHrzqDooYYVgI3fKJk=
