-9,-8,rAJmLs7BKv+4cGHl5UrfHyej+H8=,qceTmhIcifmbkEVT1qs8t4anziY=
-8,-8,rAJmLs7BKv+4cGHl5UrfHyej+H8=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-8,-9,rAJmLs7BKv+4cGHl5UrfHyej+H8=,qceTmhIcifmbkEVT1qs8t4anziY=
-9,-9,rAJmLs7BKv+4cGHl5UrfHyej+H8=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-10,rAJmLs7BKv+4cGHl5UrfHyej+H8=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-11,rAJmLs7BKv+4cGHl5UrfHyej+H8=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-10,rAJmLs7BKv+4cGHl5UrfHyej+H8=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-11,rAJmLs7BKv+4cGHl5UrfHyej+H8=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-8,rAJmLs7BKv+4cGHl5UrfHyej+H8=,dU9NHyM/8RkG87TTpHDuMGb1aw8=
-6,-9,rAJmLs7BKv+4cGHl5UrfHyej+H8=,qceTmhIcifmbkEVT1qs8t4anziY=
-6,-8,L+qqWjF+bvmjKmW6/oo7Fygtrjw=,7i0NxK1sMrHrzqDooYYVgI3fKJk=
-5,-9,L+qqWjF+bvmjKmW6/oo7Fygtrjw=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,-9,L+qqWjF+bvmjKmW6/oo7Fygtrjw=,qceTmhIcifmbkEVT1qs8t4anziY=
-5,-8,L+qqWjF+bvmjKmW6/oo7Fygtrjw=,7i0NxK1sMrHrzqDooYYVgI3fKJk=
-4,-9,L+qqWjF+bvmjKmW6/oo7Fygtrjw=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,-8,L+qqWjF+bvmjKmW6/oo7Fygtrjw=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-8,L+qqWjF+bvmjKmW6/oo7Fygtrjw=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-8,L+qqWjF+bvmjKmW6/oo7Fygtrjw=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-9,L+qqWjF+bvmjKmW6/oo7Fygtrjw=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-9,L+qqWjF+bvmjKmW6/oo7Fygtrjw=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-6,L+qqWjF+bvmjKmW6/oo7Fygtrjw=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-3,-7,L+qqWjF+bvmjKmW6/oo7Fygtrjw=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,-7,L+qqWjF+bvmjKmW6/oo7Fygtrjw=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,-6,L+qqWjF+bvmjKmW6/oo7Fygtrjw=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-2,-5,+4NiZZD+D9huRpUVH53cFRcdMwI=,CPuLkTheqBLo+ugp6vYaEJ3wOfg=
-3,-5,+4NiZZD+D9huRpUVH53cFRcdMwI=,t+jmPfF4UVxCYzVhFuJu+YmLsWY=
-3,-4,+4NiZZD+D9huRpUVH53cFRcdMwI=,KxPxsUZ/yiSV8ttcfAktlWVSOlc=
-2,-4,+4NiZZD+D9huRpUVH53cFRcdMwI=,YBGC65P3mpPCF/Li3v+AYN4EFDw=
