6,-6,AvDmYspELrePyGGW+8L9Erzk9Cg=,9ezewxmb+II45bTYfEmJMi7RJI8=
6,-7,AvDmYspELrePyGGW+8L9Erzk9Cg=,oZWGOmYKph62sVxbpgdTbmAoXQw=
5,-7,AvDmYspELrePyGGW+8L9Erzk9Cg=,oZWGOmYKph62sVxbpgdTbmAoXQw=
5,-6,AvDmYspELrePyGGW+8L9Erzk9Cg=,IqprTO4nsj0vUkx+sVJ3NPZczwQ=
3,-6,S7FlPvreYiOc5FvxuEa3zlaQHdQ=,Eve9gw9gEIW/VXHR74wG/w637sY=
4,-6,S7FlPvreYiOc5FvxuEa3zlaQHdQ=,IqprTO4nsj0vUkx+sVJ3NPZczwQ=
4,-7,S7FlPvreYiOc5FvxuEa3zlaQHdQ=,oZWGOmYKph62sVxbpgdTbmAoXQw=
3,-7,S7FlPvreYiOc5FvxuEa3zlaQHdQ=,qceTmhIcifmbkEVT1qs8t4anziY=
4,-5,S7FlPvreYiOc5FvxuEa3zlaQHdQ=,IqprTO4nsj0vUkx+sVJ3NPZczwQ=
3,-5,S7FlPvreYiOc5FvxuEa3zlaQHdQ=,Eve9gw9gEIW/VXHR74wG/w637sY=
3,-4,S7FlPvreYiOc5FvxuEa3zlaQHdQ=,YXr8v3BtbcGXlAI95nnw+BOR5Z8=
4,-4,S7FlPvreYiOc5FvxuEa3zlaQHdQ=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
3,-2,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,xjMdrR1Dnh3ixG9YwSiI/ppmXZk=
4,-2,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,M6iNDKaqItDRYSsaxaBftWJmgG4=
3,-3,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,YXr8v3BtbcGXlAI95nnw+BOR5Z8=
4,-3,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
5,-2,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,M6iNDKaqItDRYSsaxaBftWJmgG4=
5,-3,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
5,-5,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,IqprTO4nsj0vUkx+sVJ3NPZczwQ=
6,-5,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,9ezewxmb+II45bTYfEmJMi7RJI8=
6,-2,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
6,-3,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
6,-4,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,-4,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
8,-5,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
8,-4,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
7,-5,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,9ezewxmb+II45bTYfEmJMi7RJI8=
7,-4,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
8,-3,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
8,-2,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,mivn59MxeiXs16aDHzHOCY8Xpz0=
7,-3,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
7,-2,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
10,-3,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
10,-2,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
9,-3,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
9,-2,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,mivn59MxeiXs16aDHzHOCY8Xpz0=
11,-3,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
11,-2,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
11,-1,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
12,-2,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
12,-3,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
10,-1,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,RkDshUG0VRE1oDhlboxdYwJgSIk=
9,-1,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,mivn59MxeiXs16aDHzHOCY8Xpz0=
8,-1,cTx0ywPn+v4Q9+nfVPFugD3NNhY=,mivn59MxeiXs16aDHzHOCY8Xpz0=
12,-1,JxBLCzQstCf+1WSgCQhJtH/AtYg=,RkDshUG0VRE1oDhlboxdYwJgSIk=
6,-1,JxBLCzQstCf+1WSgCQhJtH/AtYg=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
7,-1,JxBLCzQstCf+1WSgCQhJtH/AtYg=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
5,-1,JxBLCzQstCf+1WSgCQhJtH/AtYg=,M6iNDKaqItDRYSsaxaBftWJmgG4=
3,-1,JxBLCzQstCf+1WSgCQhJtH/AtYg=,xjMdrR1Dnh3ixG9YwSiI/ppmXZk=
4,-1,JxBLCzQstCf+1WSgCQhJtH/AtYg=,M6iNDKaqItDRYSsaxaBftWJmgG4=
14,-4,JxBLCzQstCf+1WSgCQhJtH/AtYg=,RkDshUG0VRE1oDhlboxdYwJgSIk=
