5,-2,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,M6iNDKaqItDRYSsaxaBftWJmgG4=
6,-2,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,ugnKR9hIFMsLx7ok8HcS3g39OLc=
6,-3,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,-3,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
5,-5,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,IqprTO4nsj0vUkx+sVJ3NPZczwQ=
6,-7,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,oZWGOmYKph62sVxbpgdTbmAoXQw=
5,-7,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,oZWGOmYKph62sVxbpgdTbmAoXQw=
5,-4,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
6,-5,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,9ezewxmb+II45bTYfEmJMi7RJI8=
6,-6,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,9ezewxmb+II45bTYfEmJMi7RJI8=
6,-4,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,RkDshUG0VRE1oDhlboxdYwJgSIk=
5,-6,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,IqprTO4nsj0vUkx+sVJ3NPZczwQ=
3,-7,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,qceTmhIcifmbkEVT1qs8t4anziY=
4,-7,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,oZWGOmYKph62sVxbpgdTbmAoXQw=
3,-6,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,Eve9gw9gEIW/VXHR74wG/w637sY=
4,-6,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,IqprTO4nsj0vUkx+sVJ3NPZczwQ=
3,-5,f0+wVSQwsmrFPNBjmBJsA59hmHQ=,Eve9gw9gEIW/VXHR74wG/w637sY=
3,-4,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,YXr8v3BtbcGXlAI95nnw+BOR5Z8=
4,-5,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,IqprTO4nsj0vUkx+sVJ3NPZczwQ=
4,-4,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
4,-2,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,M6iNDKaqItDRYSsaxaBftWJmgG4=
3,-2,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,xjMdrR1Dnh3ixG9YwSiI/ppmXZk=
3,-3,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,YXr8v3BtbcGXlAI95nnw+BOR5Z8=
4,-3,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,JUXDFMGYlmXmU9+R/tHsXv6KHcM=
2,-2,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,xjMdrR1Dnh3ixG9YwSiI/ppmXZk=
2,-3,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,YXr8v3BtbcGXlAI95nnw+BOR5Z8=
1,-3,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,XrFWA1iCOF0E8bBTrLitt23RDAE=
1,-2,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,xZzn6yVIufmtVijxRamPbkxMc98=
0,-10,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,qceTmhIcifmbkEVT1qs8t4anziY=
2,-5,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,Eve9gw9gEIW/VXHR74wG/w637sY=
2,-4,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,YXr8v3BtbcGXlAI95nnw+BOR5Z8=
1,-4,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,XrFWA1iCOF0E8bBTrLitt23RDAE=
1,-5,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,z/FzyFZ1D/2BmdzJGghW5GN/hcU=
0,-4,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,XrFWA1iCOF0E8bBTrLitt23RDAE=
0,-5,9d3Nz+NeTLNrXhRJJFuIfkrEnU8=,z/FzyFZ1D/2BmdzJGghW5GN/hcU=
2,-8,aegI9KBvURKLVFQxVHnYfkY+rWw=,qceTmhIcifmbkEVT1qs8t4anziY=
1,-6,aegI9KBvURKLVFQxVHnYfkY+rWw=,z/FzyFZ1D/2BmdzJGghW5GN/hcU=
1,-7,aegI9KBvURKLVFQxVHnYfkY+rWw=,qceTmhIcifmbkEVT1qs8t4anziY=
0,-6,aegI9KBvURKLVFQxVHnYfkY+rWw=,z/FzyFZ1D/2BmdzJGghW5GN/hcU=
1,-9,aegI9KBvURKLVFQxVHnYfkY+rWw=,qceTmhIcifmbkEVT1qs8t4anziY=
0,-7,aegI9KBvURKLVFQxVHnYfkY+rWw=,qceTmhIcifmbkEVT1qs8t4anziY=
0,-9,aegI9KBvURKLVFQxVHnYfkY+rWw=,qceTmhIcifmbkEVT1qs8t4anziY=
1,-8,aegI9KBvURKLVFQxVHnYfkY+rWw=,qceTmhIcifmbkEVT1qs8t4anziY=
0,-8,aegI9KBvURKLVFQxVHnYfkY+rWw=,qceTmhIcifmbkEVT1qs8t4anziY=
2,-9,aegI9KBvURKLVFQxVHnYfkY+rWw=,qceTmhIcifmbkEVT1qs8t4anziY=
2,-6,aegI9KBvURKLVFQxVHnYfkY+rWw=,Eve9gw9gEIW/VXHR74wG/w637sY=
2,-7,aegI9KBvURKLVFQxVHnYfkY+rWw=,qceTmhIcifmbkEVT1qs8t4anziY=
14,-2,aegI9KBvURKLVFQxVHnYfkY+rWw=,RkDshUG0VRE1oDhlboxdYwJgSIk=
