-2,5,Dw2/JCPfjJDVUPH0LpGURRTPk7g=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,6,Dw2/JCPfjJDVUPH0LpGURRTPk7g=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,6,Dw2/JCPfjJDVUPH0LpGURRTPk7g=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,5,Dw2/JCPfjJDVUPH0LpGURRTPk7g=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,4,Dw2/JCPfjJDVUPH0LpGURRTPk7g=,qceTmhIcifmbkEVT1qs8t4anziY=
-4,3,Dw2/JCPfjJDVUPH0LpGURRTPk7g=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-5,4,Dw2/JCPfjJDVUPH0LpGURRTPk7g=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-5,3,Dw2/JCPfjJDVUPH0LpGURRTPk7g=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-4,1,MHiFR/adXGUjPzvGJC8tssxz4JE=,kxsQgpvSJVNKaqee0V4rTl4Hl4Y=
-4,2,MHiFR/adXGUjPzvGJC8tssxz4JE=,GQvptAsxrtYyTVTfEcZJ3OiHSjM=
-5,1,MHiFR/adXGUjPzvGJC8tssxz4JE=,iHOi7c45QDea26E4/0m8Y14PuzA=
-5,2,MHiFR/adXGUjPzvGJC8tssxz4JE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-7,3,MHiFR/adXGUjPzvGJC8tssxz4JE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,3,MHiFR/adXGUjPzvGJC8tssxz4JE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-7,2,MHiFR/adXGUjPzvGJC8tssxz4JE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-6,1,MHiFR/adXGUjPzvGJC8tssxz4JE=,iHOi7c45QDea26E4/0m8Y14PuzA=
