-4,3,rCKyqD9iZrBpCo1EZJOXGHEDSwE=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-5,4,rCKyqD9iZrBpCo1EZJOXGHEDSwE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-5,3,rCKyqD9iZrBpCo1EZJOXGHEDSwE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-4,4,rCKyqD9iZrBpCo1EZJOXGHEDSwE=,qceTmhIcifmbkEVT1qs8t4anziY=
-7,2,rCKyqD9iZrBpCo1EZJOXGHEDSwE=,7+CFjUPickR7CsI109zs5SosUX8=
-6,2,rCKyqD9iZrBpCo1EZJOXGHEDSwE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-4,2,rCKyqD9iZrBpCo1EZJOXGHEDSwE=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-5,1,rCKyqD9iZrBpCo1EZJOXGHEDSwE=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-5,2,rCKyqD9iZrBpCo1EZJOXGHEDSwE=,fEAkgfHcoBv6ZqeopNT/xD+ksjk=
-7,1,rCKyqD9iZrBpCo1EZJOXGHEDSwE=,7+CFjUPickR7CsI109zs5SosUX8=
-6,1,rCKyqD9iZrBpCo1EZJOXGHEDSwE=,BeHcC5HAN3Q8XFiPKSMJGW1qThY=
-4,1,rCKyqD9iZrBpCo1EZJOXGHEDSwE=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-3,2,4GZ5zJQBTvPFxZtTildAxLecTDY=,+BbjT1Tu3Z2Xu87OYjh9c6uzNNg=
-1,8,4GZ5zJQBTvPFxZtTildAxLecTDY=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,7,4GZ5zJQBTvPFxZtTildAxLecTDY=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,8,4GZ5zJQBTvPFxZtTildAxLecTDY=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,8,5CWXDnefLWQODNBdkrsk36vjBrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-2,7,5CWXDnefLWQODNBdkrsk36vjBrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,7,5CWXDnefLWQODNBdkrsk36vjBrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-3,1,5CWXDnefLWQODNBdkrsk36vjBrM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-2,2,5CWXDnefLWQODNBdkrsk36vjBrM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-1,2,5CWXDnefLWQODNBdkrsk36vjBrM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
-3,0,5CWXDnefLWQODNBdkrsk36vjBrM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-2,0,5CWXDnefLWQODNBdkrsk36vjBrM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-2,1,5CWXDnefLWQODNBdkrsk36vjBrM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-1,1,5CWXDnefLWQODNBdkrsk36vjBrM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-1,0,5CWXDnefLWQODNBdkrsk36vjBrM=,EKyr6dwUiPM6O2Pwa+/6knDwxVM=
-2,6,5CWXDnefLWQODNBdkrsk36vjBrM=,qceTmhIcifmbkEVT1qs8t4anziY=
-1,3,5CWXDnefLWQODNBdkrsk36vjBrM=,bLhX0hdm9yJ7RY3q4BnBVDte24g=
