-2,26,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-7,26,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,25,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,26,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-8,26,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-5,25,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-7,27,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,27,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-5,27,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-4,27,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-3,27,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-4,25,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-2,27,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-7,28,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-6,28,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-3,25,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
-5,28,t0+MLCEaPyhAF0uc57PRbZs0l8I=,lADWsnB8Fmovj3b02IVN6lA9yfM=
